id_listener,open_date,termination_date
397,2016-06-16 21:11:36,2019-05-16 11:01:37
99,2015-02-26 06:20:12,2018-10-12 21:50:55
1737,2015-07-01 21:48:12,2019-04-20 02:00:51
1059,2017-09-12 05:55:27,2019-08-22 19:51:52
1949,2014-10-21 08:49:47,2019-04-30 07:47:14
551,2015-06-21 09:21:42,2019-06-29 05:30:09
1800,2014-11-18 17:19:59,2018-10-14 04:10:00
1346,2017-10-16 09:38:53,2019-09-23 01:00:04
1645,2016-05-23 23:47:16,2019-03-14 23:21:40
40,2018-08-01 09:33:40,2019-08-02 16:06:26
203,2015-02-01 10:04:50,2019-01-13 06:33:01
1864,2017-11-11 13:05:06,2018-10-06 12:51:27
177,2015-11-18 13:03:35,2019-06-12 20:35:12
1332,2017-04-23 01:35:26,2019-02-23 08:56:46
69,2016-06-27 00:08:21,2018-10-17 23:29:33
1033,2018-01-20 13:36:13,2019-07-07 10:42:44
287,2016-11-27 17:29:20,2019-06-16 22:18:06
767,2015-09-18 06:05:53,2019-01-05 23:29:23
1373,2018-04-13 18:56:07,2019-02-16 20:15:10
1597,2017-02-20 22:04:20,2018-10-21 17:27:35
595,2018-03-30 13:00:19,2019-06-01 07:04:41
752,2015-12-30 01:27:20,2019-01-29 21:07:26
1898,2016-08-09 13:59:52,2019-07-09 09:17:27
1491,2018-05-28 22:45:37,2019-07-02 09:54:59
1848,2015-04-04 09:09:47,2018-10-09 03:19:44
954,2015-11-28 06:55:44,2019-03-07 06:21:29
173,2016-10-02 03:46:22,2018-10-06 07:56:32
244,2017-12-04 08:04:30,2019-09-22 00:40:12
438,2015-06-14 10:21:16,2019-03-25 03:48:13
372,2016-04-05 19:29:01,2019-05-07 07:28:32
443,2017-09-09 06:54:41,2018-12-16 04:03:17
872,2015-04-27 17:33:39,2019-07-20 01:53:15
1936,2016-12-30 22:00:43,2018-11-03 18:16:02
305,2015-03-12 03:40:23,2019-02-25 19:59:07
432,2017-07-11 06:42:05,2019-04-18 17:27:28
1414,2015-09-30 15:27:18,2019-06-15 12:20:12
606,2018-02-16 01:21:50,2019-04-04 12:21:09
853,2018-04-16 03:48:02,2018-11-23 07:01:15
126,2017-07-30 02:20:05,2018-12-20 19:41:25
1138,2018-01-06 15:57:37,2019-06-25 15:58:04
216,2016-11-10 02:41:28,2019-01-13 18:39:56
1549,2016-12-11 08:33:15,2019-08-20 19:12:13
1032,2017-10-10 18:58:57,2019-03-17 05:43:57
1450,2018-09-15 08:20:01,2019-06-07 07:29:28
796,2016-07-19 06:03:47,2019-03-06 05:13:54
1597,2017-11-05 05:36:19,2019-04-26 04:14:24
118,2016-04-24 17:57:13,2018-12-22 15:24:22
1165,2018-03-11 20:05:39,2019-02-11 19:04:53
1269,2018-03-10 08:21:27,2019-07-14 18:59:08
800,2016-06-05 10:21:49,2018-10-24 16:00:21
1108,2015-01-05 22:16:58,2019-06-30 18:51:49
1771,2015-01-12 01:20:09,2018-10-19 08:55:35
704,2017-08-12 02:04:34,2018-12-15 00:09:43
1676,2016-02-05 08:41:11,2019-07-14 16:40:56
720,2015-02-21 08:23:44,2018-11-29 12:51:19
672,2015-04-05 01:46:48,2019-01-05 11:26:33
776,2018-06-12 11:11:40,2019-04-03 01:15:00
1104,2016-08-06 23:48:16,2019-04-05 23:45:13
650,2017-11-27 16:57:30,2018-10-14 02:55:24
1129,2017-05-05 04:22:11,2019-08-16 05:32:38
1338,2016-01-14 20:34:42,2018-12-29 11:28:06
1982,2018-02-25 18:04:41,2019-07-26 04:12:15
1664,2016-09-17 20:51:46,2019-03-12 14:01:36
720,2017-12-31 02:17:38,2018-12-27 17:17:03
1444,2015-06-27 23:19:10,2019-07-02 02:31:19
1786,2018-05-20 11:09:27,2019-08-05 23:40:03
1317,2015-09-05 11:14:57,2019-06-05 04:52:42
747,2015-10-08 11:25:38,2019-09-13 17:19:29
993,2017-07-08 16:59:49,2019-09-13 17:02:57
1320,2016-07-29 22:26:49,2019-02-21 13:59:29
1372,2014-11-11 05:21:54,2019-02-18 11:42:56
647,2016-04-14 22:28:10,2019-02-02 07:39:27
760,2016-08-12 04:23:41,2018-12-11 02:20:11
1994,2017-06-14 16:42:50,2019-02-05 02:29:47
1714,2015-12-06 01:25:43,2018-12-06 01:21:11
522,2014-11-02 12:50:54,2019-09-04 10:48:24
1404,2015-03-22 17:15:59,2019-08-11 00:41:49
354,2015-04-24 16:07:49,2019-03-09 21:05:23
1431,2016-02-20 15:34:27,2019-09-22 00:48:50
422,2018-04-18 01:37:52,2019-09-05 11:36:20
810,2014-12-18 00:21:20,2018-12-12 14:26:46
1850,2017-01-23 19:49:30,2019-03-14 23:29:16
476,2017-09-30 07:41:13,2019-07-17 07:13:31
1800,2017-11-15 21:03:17,2019-08-19 05:43:28
1529,2018-09-08 10:03:14,2019-01-27 10:42:03
1262,2018-08-26 15:26:07,2019-05-20 16:32:08
971,2017-09-21 06:00:38,2018-11-14 04:37:28
261,2017-01-11 04:43:52,2019-02-27 06:01:59
1200,2015-05-26 22:13:44,2019-01-16 23:29:41
1977,2018-09-26 16:23:34,2018-11-04 15:23:25
1185,2018-08-10 04:56:08,2019-08-21 09:45:25
1400,2014-12-09 09:54:24,2018-11-23 22:29:19
1826,2017-02-20 01:24:55,2019-06-21 23:35:01
1929,2015-08-27 15:40:51,2019-05-09 08:40:34
597,2017-11-19 03:44:54,2019-02-20 06:48:59
976,2017-06-20 05:24:43,2018-12-19 20:52:59
1328,2016-06-09 16:23:33,2019-07-26 20:25:11
215,2018-03-02 00:54:28,2019-07-25 10:25:14
1560,2015-08-19 18:53:14,2019-09-11 12:59:23
984,2017-11-04 01:25:38,2019-02-02 14:22:49
1408,2015-07-11 14:51:32,2019-03-16 06:01:17
1411,2017-05-15 23:48:18,2019-09-09 14:35:31
305,2014-10-08 10:53:55,2019-05-31 07:01:31
509,2017-08-12 06:27:24,2019-05-13 06:05:15
1220,2015-09-02 13:30:41,2018-11-20 17:05:50
1724,2015-02-09 22:01:53,2018-11-09 13:07:44
466,2018-04-27 18:43:28,2019-08-30 09:29:29
1375,2015-04-03 05:42:56,2019-07-16 07:43:56
868,2017-09-28 02:19:38,2019-06-02 20:59:41
1201,2017-06-13 19:43:54,2019-06-17 21:11:27
1381,2018-06-13 22:39:03,2019-06-20 08:56:47
1286,2018-07-16 04:46:52,2019-04-06 22:52:41
541,2014-12-26 15:57:08,2019-08-07 09:04:52
1236,2015-06-08 17:01:24,2019-03-18 17:36:10
257,2017-12-13 21:11:01,2019-01-16 04:20:17
1701,2017-04-08 10:19:22,2019-07-29 18:54:25
1360,2016-04-15 06:30:58,2019-04-27 21:21:25
1645,2015-12-02 07:42:13,2018-11-26 16:55:17
1234,2016-07-06 05:54:07,2019-09-04 00:42:53
1711,2016-01-13 08:30:31,2018-10-29 07:25:14
622,2018-07-20 19:57:19,2018-10-15 06:04:22
693,2016-01-27 12:17:15,2018-11-04 00:22:19
1892,2015-08-20 13:38:34,2019-06-28 22:00:09
1363,2018-01-14 21:24:28,2019-07-30 22:53:27
1416,2015-04-03 15:41:36,2018-12-31 03:37:43
1471,2017-10-20 17:40:28,2019-08-25 14:59:34
1951,2017-06-14 17:08:39,2019-07-22 16:05:50
1208,2018-06-23 07:15:27,2018-12-01 14:26:14
1641,2016-06-29 04:17:15,2019-07-12 17:06:51
745,2017-02-16 11:22:14,2019-02-15 01:55:11
378,2016-09-12 22:28:13,2018-11-12 13:00:37
519,2015-03-13 20:44:07,2019-06-30 14:49:04
207,2017-11-09 19:42:35,2019-06-05 12:52:54
1770,2015-03-22 06:13:28,2019-07-25 17:10:06
319,2018-08-09 06:26:35,2018-12-14 21:40:46
342,2016-08-09 23:16:49,2019-05-01 14:38:44
1741,2016-08-01 22:09:59,2019-06-26 03:35:44
936,2015-07-17 20:50:37,2019-02-26 06:38:12
4,2016-01-07 12:18:31,2019-02-07 16:56:57
426,2015-07-22 17:20:20,2019-06-22 05:42:52
583,2015-05-02 03:33:15,2019-05-28 04:18:55
1464,2017-02-28 03:03:51,2018-10-07 10:25:00
673,2016-10-13 02:26:09,2019-08-18 16:38:27
1284,2014-10-22 23:22:18,2019-05-08 20:43:40
1894,2017-11-11 17:43:14,2018-10-18 00:31:18
114,2017-01-18 22:00:34,2019-03-11 00:20:54
406,2015-04-15 14:45:55,2019-03-21 04:44:03
1371,2016-10-31 20:19:37,2019-03-01 12:07:58
1291,2015-10-12 19:32:37,2019-09-27 18:20:48
1095,2015-08-26 09:34:37,2019-09-17 09:43:29
1580,2017-08-21 16:36:09,2018-11-10 12:04:32
876,2018-09-27 07:16:52,2018-10-05 18:33:16
1384,2017-06-16 23:05:30,2019-08-12 05:40:11
1994,2015-09-01 12:06:24,2018-10-04 18:19:54
854,2016-07-06 09:04:44,2019-02-25 04:23:35
1476,2015-08-01 05:38:04,2019-08-01 08:46:38
459,2017-02-08 18:41:24,2019-06-23 08:31:38
1708,2017-03-31 16:28:42,2019-03-04 04:49:24
126,2018-07-26 05:54:17,2019-02-07 12:36:08
903,2016-03-09 22:05:39,2019-03-23 06:43:51
750,2016-01-21 15:35:12,2018-10-24 17:30:04
1496,2017-04-05 16:49:33,2019-03-10 20:39:04
399,2015-05-02 05:49:29,2019-03-07 01:18:27
547,2016-05-29 10:59:14,2019-01-05 17:45:31
196,2015-12-03 20:04:28,2019-05-10 18:31:19
989,2016-08-20 15:32:24,2019-02-02 00:54:04
195,2017-01-30 06:59:59,2019-01-31 07:59:26
1016,2017-06-08 01:35:56,2019-07-31 12:41:58
1478,2016-01-16 13:34:35,2019-01-07 18:23:41
1259,2017-10-09 07:25:49,2019-09-01 07:46:52
888,2015-04-27 02:30:15,2019-06-03 03:49:58
447,2015-10-21 07:23:46,2018-10-28 08:23:25
782,2017-03-22 07:33:23,2018-10-28 21:28:10
333,2017-11-10 10:15:38,2019-02-13 00:07:06
1208,2016-12-23 12:39:53,2018-10-29 11:51:19
335,2015-01-10 03:13:07,2019-06-01 23:19:41
254,2015-03-16 01:11:56,2019-03-04 19:44:39
1702,2017-09-30 03:28:18,2018-11-29 17:18:04
807,2016-12-15 15:33:03,2019-04-02 00:58:48
768,2018-06-08 03:51:02,2019-05-17 10:49:32
1502,2015-02-19 09:57:21,2018-10-15 15:34:18
1520,2018-05-03 22:20:34,2019-07-31 03:53:04
354,2015-12-27 21:33:29,2019-06-06 01:32:46
1382,2014-10-31 21:48:04,2019-07-22 00:00:08
1436,2016-04-08 05:09:14,2018-10-02 01:04:09
1691,2016-10-22 13:13:48,2019-07-18 17:09:47
753,2015-08-15 22:40:01,2018-12-07 03:46:30
1344,2016-06-20 10:02:22,2019-04-25 03:06:54
1931,2014-12-09 20:58:39,2019-03-04 08:37:47
1975,2015-10-26 08:17:25,2019-06-26 03:13:32
1620,2018-07-30 11:05:27,2019-06-18 11:14:43
649,2016-02-06 08:01:09,2018-10-16 14:37:29
967,2016-03-13 15:25:31,2019-03-03 07:56:43
82,2017-07-02 01:16:58,2019-08-20 23:03:00
172,2017-04-18 13:58:13,2019-06-20 14:40:31
507,2016-02-16 12:34:45,2019-01-26 05:07:54
1250,2016-09-15 22:44:51,2019-07-26 03:45:17
176,2017-04-21 23:54:27,2019-04-30 17:17:18
1806,2016-12-27 20:42:54,2019-02-05 22:36:32
569,2016-01-19 07:45:36,2018-10-06 18:42:15
693,2017-08-28 13:56:13,2019-08-09 18:39:17
1287,2016-07-05 10:58:31,2018-12-06 06:59:29
1185,2015-12-25 15:24:23,2019-09-15 06:43:35
508,2015-07-25 01:50:33,2019-01-05 20:20:20
261,2017-10-19 01:37:46,2019-01-12 00:43:41
412,2018-01-08 13:22:55,2019-07-03 06:22:25
1041,2017-03-14 04:29:12,2019-06-29 05:29:18
1434,2015-12-04 14:52:17,2019-08-26 18:17:32
1131,2018-07-16 09:29:49,2019-07-04 14:44:36
1043,2015-12-24 08:18:54,2019-05-23 02:59:30
1012,2017-07-01 00:18:21,2019-09-02 09:52:45
737,2016-09-26 19:10:26,2019-01-10 23:06:43
1613,2016-02-09 04:27:26,2019-02-03 07:31:28
1758,2016-09-03 23:59:21,2018-11-02 18:33:37
215,2014-12-14 01:53:45,2019-09-10 22:14:44
1897,2015-08-07 11:10:55,2019-07-19 06:38:32
1837,2014-12-13 13:15:17,2018-12-21 04:18:45
308,2016-04-01 09:19:23,2019-01-22 03:44:37
1861,2017-02-22 03:27:55,2019-09-05 22:17:23
929,2017-11-09 11:42:46,2019-08-12 12:56:14
999,2016-12-10 02:06:48,2019-08-29 05:33:17
1367,2016-06-24 00:43:29,2019-08-27 19:33:07
346,2017-12-09 17:11:43,2018-10-16 10:27:56
120,2017-02-27 12:26:10,2019-04-16 15:58:14
233,2016-08-06 08:49:57,2019-09-28 22:33:46
1820,2017-07-13 12:10:48,2019-08-04 20:12:40
1595,2015-12-05 00:19:00,2018-10-10 05:50:01
1595,2015-10-03 01:38:24,2019-07-04 13:02:15
110,2015-08-07 02:08:46,2019-09-24 01:28:00
244,2016-07-15 06:42:06,2018-10-06 17:59:06
1171,2017-07-21 20:38:16,2019-09-29 11:35:57
48,2017-12-14 06:33:08,2018-10-07 13:58:07
1804,2018-06-19 22:38:57,2018-12-17 00:31:21
840,2018-01-14 21:13:35,2019-04-08 10:10:42
936,2016-12-07 05:47:10,2019-01-01 15:17:28
848,2015-07-20 18:06:51,2018-12-13 18:29:56
916,2015-05-22 21:13:06,2019-09-04 10:42:51
104,2015-06-16 11:38:35,2019-05-19 18:49:06
1485,2017-06-02 18:58:47,2019-02-13 14:09:19
1988,2015-01-12 04:50:49,2019-06-30 13:14:45
1257,2014-12-04 19:02:32,2018-11-15 10:47:14
1483,2014-12-28 14:41:36,2019-04-17 01:18:11
1829,2018-06-14 10:23:13,2019-07-06 11:44:43
958,2014-10-04 09:04:05,2019-06-03 01:23:04
1248,2014-12-17 08:38:03,2019-05-23 03:53:04
1586,2016-07-12 15:32:06,2019-08-31 13:14:19
836,2017-04-10 17:39:02,2019-03-26 03:57:14
1272,2017-06-16 07:35:37,2019-09-10 04:51:47
1292,2018-06-25 00:38:42,2019-04-19 17:36:28
30,2016-01-02 08:42:18,2018-11-30 04:31:52
1319,2014-11-13 04:40:17,2019-07-02 14:24:57
282,2016-04-26 05:32:29,2019-01-28 22:58:12
1362,2015-06-10 19:32:59,2019-06-14 15:36:41
1114,2016-02-18 14:04:13,2019-06-26 13:52:22
1431,2015-05-03 12:48:24,2019-03-29 09:22:41
1214,2017-09-20 00:33:00,2019-05-07 04:23:24
1656,2015-10-07 04:51:04,2018-10-29 15:17:25
